Rank,Team,Seed,Conf,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,OppAdjEM,OppAdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
24,TCU,6,B12,21,12,18.47,119.7,9,101.2,100,68.6,160,-.067,322,9.67,29,110.7,24,101.0,43,-0.82,178
25,Nevada,7,MWC,29,8,18.39,120.2,7,101.8,108,69.4,105,-.026,255,5.13,74,107.0,87,101.8,63,3.61,67
26,Seton Hall,8,BE,22,12,18.04,116.9,17,98.8,62,69.5,103,-.028,260,10.12,21,110.5,27,100.4,24,-0.00,157
27,Florida St.,9,ACC,23,12,17.77,114.3,43,96.5,33,71.2,45,-.029,261,9.27,36,109.6,45,100.3,20,-6.91,330
28,Arizona,4,P12,27,8,17.70,118.0,15,100.4,83,67.1,224,.036,88,5.96,68,108.5,65,102.5,73,2.51,86
29,Texas A&M,7,SEC,22,13,16.96,111.3,66,94.4,14,69.5,101,.014,140,11.69,4,111.8,2,100.1,15,5.12,37
30,Creighton,8,BE,21,12,16.91,115.5,25,98.6,58,70.8,57,-.028,259,9.40,33,110.8,21,101.4,54,-4.20,292
31,Loyola Chicago,11,MVC,32,6,16.39,111.4,63,95.0,17,65.5,307,.077,22,2.48,99,104.8,156,102.3,72,-5.47,315
32,Saint Mary's,,WCC,30,6,16.13,119.4,11,103.2,137,63.5,341,.006,161,-2.12,196,103.8,203,105.9,189,-4.28,296
33,Virginia Tech,8,ACC,21,12,16.03,115.3,28,99.3,70,68.7,147,-.018,229,7.91,53,109.2,47,101.3,52,-9.76,344
34,Baylor,,B12,19,15,16.02,111.5,62,95.5,23,66.7,249,-.079,335,10.02,23,110.9,17,100.9,38,-3.78,282
35,Notre Dame,,ACC,21,15,15.79,114.9,32,99.1,68,65.4,312,-.058,309,8.65,45,109.8,39,101.2,49,-1.70,203
36,Texas,10,B12,19,15,15.43,109.5,89,94.1,12,65.2,316,-.030,263,11.77,3,111.4,8,99.6,5,2.05,99
37,Miami FL,6,ACC,22,10,15.43,112.9,53,97.4,48,67.0,233,.017,128,8.08,52,109.1,52,101.0,42,-3.82,284
38,Louisville,,ACC,22,14,15.41,112.2,57,96.8,39,69.7,92,-.005,187,8.90,42,109.6,46,100.7,32,-2.50,234
39,Maryland,,B10,19,13,15.03,114.1,45,99.1,67,66.3,266,-.046,286,8.18,50,108.8,59,100.6,30,-4.21,293
40,Missouri,8,SEC,20,13,14.83,111.9,58,97.0,43,65.7,296,-.025,249,9.55,32,109.8,41,100.2,19,1.07,132
41,Syracuse,11,ACC,23,14,14.82,107.0,135,92.2,5,62.9,345,.021,119,9.81,27,111.3,9,101.5,58,-0.20,163
42,Kansas St.,9,B12,25,12,14.77,110.1,78,95.3,21,65.6,302,.071,31,9.39,34,111.0,14,101.6,59,-6.50,324
43,Davidson,12,A10,21,12,14.70,117.0,16,102.3,120,64.5,332,-.063,318,2.11,104,105.6,116,103.5,91,1.33,121
44,Arkansas,7,SEC,23,12,14.69,116.3,20,101.7,106,69.7,91,.059,56,9.90,25,110.5,28,100.6,27,0.87,141
45,Middle Tennessee,,CUSA,25,8,14.68,111.3,67,96.6,35,66.5,259,.008,154,3.58,83,107.5,76,103.9,101,7.65,15
46,N.C. State,9,ACC,21,12,14.52,116.3,21,101.8,109,71.4,38,-.001,178,7.71,55,108.6,62,100.9,39,-9.71,342
47,Western Kentucky,,CUSA,27,11,14.45,114.5,40,100.1,82,68.8,143,-.003,182,3.72,82,106.9,90,103.2,84,3.81,65
48,Oklahoma,10,B12,18,14,14.16,114.6,37,100.5,85,75.5,4,-.008,198,11.68,5,111.3,11,99.6,6,2.13,96
49,Arizona St.,11,P12,20,12,14.13,116.7,18,102.6,123,71.3,43,-.083,340,5.48,71,107.4,77,101.9,64,0.94,138
50,San Diego St.,11,MWC,22,11,14.09,110.5,77,96.4,30,68.8,142,-.032,265,3.46,86,107.2,80,103.8,96,-0.80,177
51,USC,,P12,24,12,14.06,114.5,39,100.5,87,67.7,200,-.017,222,5.12,75,108.2,69,103.1,82,1.37,120
52,Rhode Island,7,A10,26,8,13.93,111.1,69,97.2,46,68.4,173,.063,44,3.49,85,107.6,75,104.1,107,3.83,64
53,Marquette,,BE,21,14,13.68,119.2,12,105.6,182,69.5,100,.020,123,9.99,24,110.9,18,100.9,40,-0.66,174
54,Mississippi St.,,SEC,25,12,13.61,110.5,76,96.9,40,67.3,219,.042,74,7.03,60,108.5,64,101.5,57,-10.55,345
55,Nebraska,,B10,22,11,13.54,110.6,75,97.1,44,67.4,214,.055,59,7.14,59,108.4,66,101.3,50,-3.10,255
56,UCLA,11,P12,21,12,13.52,115.0,31,101.4,103,70.3,70,-.027,257,6.42,63,108.1,72,101.7,60,2.93,81
57,Alabama,9,SEC,20,16,13.41,108.7,106,95.2,20,68.7,151,.017,130,11.17,8,110.9,19,99.7,7,2.54,84
58,Utah,,P12,23,12,12.99,111.8,59,98.9,63,65.6,299,.031,98,6.31,64,109.1,54,102.7,76,-1.28,190
59,Oklahoma St.,,B12,21,15,12.93,111.6,61,98.6,59,68.9,135,-.001,180,9.22,38,110.6,25,101.4,55,-5.35,311
60,New Mexico St.,12,WAC,28,6,12.92,107.9,116,95.0,16,68.5,165,.027,106,-1.40,174,104.0,193,105.4,157,3.70,66
61,Boise St.,,MWC,23,9,12.90,109.9,82,97.0,42,68.8,141,-.006,192,2.23,102,106.6,96,104.3,115,-1.95,215
62,Murray St.,12,OVC,26,6,12.19,112.9,54,100.7,93,67.2,222,-.000,176,-3.56,243,102.9,253,106.4,222,-0.99,185
63,Providence,10,BE,21,14,12.17,108.9,100,96.7,36,67.1,227,.074,28,10.58,17,111.6,4,101.1,45,-1.38,193
64,Old Dominion,,CUSA,25,7,12.14,108.8,103,96.6,34,64.5,331,.041,76,-1.27,168,104.4,179,105.6,172,-3.43,270
65,Georgia,,SEC,18,15,11.64,107.5,122,95.9,27,64.4,334,.010,146,10.09,22,111.0,15,100.9,37,0.51,147
66,LSU,,SEC,18,15,11.62,114.8,33,103.2,136,68.7,149,-.018,226,8.59,46,110.0,35,101.4,53,-2.91,248
67,Buffalo,13,MAC,27,9,11.53,114.7,34,103.2,135,72.7,16,.006,158,-0.06,140,105.1,145,105.2,147,3.87,62
68,St. Bonaventure,11,A10,26,8,11.21,110.8,74,99.5,74,69.4,104,.078,21,2.80,94,107.0,86,104.2,111,1.17,127
69,Louisiana Lafayette,,SB,27,7,11.14,112.7,55,101.5,105,70.6,59,.033,95,-2.59,213,103.5,221,106.1,195,-0.58,172
70,Wisconsin,,B10,15,18,10.68,109.7,83,99.1,66,62.7,347,-.068,325,9.89,26,110.9,16,101.0,44,0.06,155
71,Indiana,,B10,16,15,10.44,109.4,92,99.0,65,66.6,251,-.025,252,7.83,54,109.7,44,101.8,62,-2.76,243
72,Montana,14,BSky,26,8,10.40,108.8,101,98.4,56,68.0,185,-.000,175,-1.96,186,104.0,192,106.0,192,2.09,98
73,BYU,,WCC,24,11,10.32,108.3,110,98.0,54,67.9,190,.006,162,0.54,128,106.4,101,105.9,185,-2.08,218
74,St. John's,,BE,16,17,10.31,106.5,141,96.2,29,69.4,110,-.016,221,11.11,9,111.5,6,100.4,26,3.05,80
75,Oregon,,P12,23,13,10.24,111.1,70,100.9,98,67.3,215,.004,164,3.50,84,107.9,73,104.4,119,-6.15,318
76,Vermont,,AE,27,8,10.22,113.8,48,103.5,148,64.1,339,-.009,202,-2.97,227,102.5,276,105.4,161,4.54,47
77,Boston College,,ACC,19,16,10.21,113.1,52,102.9,128,70.2,73,.004,166,8.49,48,109.1,53,100.6,28,-7.11,335
78,South Dakota St.,12,Sum,28,7,10.20,113.8,47,103.6,150,70.5,61,.097,13,-0.09,141,105.8,113,105.9,188,3.59,68
79,Fresno St.,,MWC,21,11,10.07,109.7,85,99.6,76,66.6,252,-.057,306,0.84,123,105.8,114,105.0,137,-6.31,321
80,South Carolina,,SEC,17,16,9.91,105.6,161,95.7,25,68.7,153,.003,169,9.63,30,109.9,36,100.3,21,0.89,140
81,South Dakota,,Sum,26,9,9.85,109.0,98,99.2,69,70.9,52,-.048,293,-2.97,228,104.7,165,107.6,287,-1.65,202
82,UNC Greensboro,13,SC,27,8,9.22,104.9,174,95.7,26,65.2,317,-.024,244,-4.57,280,103.7,210,108.2,315,-3.46,272
83,Belmont,,OVC,24,9,9.15,112.7,56,103.5,146,66.9,240,-.004,184,-3.22,237,103.1,238,106.4,215,1.45,116
84,SMU,,Amer,17,16,8.61,109.5,91,100.9,97,64.3,336,-.102,347,2.41,100,105.4,129,103.0,81,-3.88,286
85,Northwestern,,B10,15,17,8.57,109.2,96,100.6,90,63.9,340,-.068,326,8.85,43,109.0,55,100.2,17,-1.90,213
86,Temple,,Amer,17,16,8.38,108.3,111,100.0,78,67.6,204,.028,105,8.53,47,108.9,57,100.3,22,9.11,8
87,Stanford,,P12,19,16,8.37,107.7,120,99.3,71,70.9,53,.016,133,6.29,65,109.1,50,102.8,78,3.46,72
88,Iowa,,B10,14,19,8.14,116.6,19,108.4,242,70.3,71,-.090,341,8.23,49,109.2,48,101.0,41,-4.11,290
89,Wake Forest,,ACC,11,20,7.94,110.9,72,103.0,130,69.5,102,-.120,350,9.05,40,109.2,49,100.2,16,-1.40,194
90,Northern Kentucky,,Horz,22,10,7.93,107.5,123,99.6,75,68.6,159,-.073,332,-4.04,256,102.6,272,106.6,234,1.95,105
91,Vanderbilt,,SEC,12,20,7.93,115.3,29,107.3,219,65.8,289,-.080,336,11.07,10,110.8,20,99.7,8,4.28,53
92,Utah Valley,,WAC,23,11,7.78,110.8,73,103.0,131,68.1,182,-.006,190,-1.94,184,102.4,277,104.4,116,1.28,123
93,East Tennessee St.,,SC,25,9,7.49,105.3,166,97.8,52,67.6,203,-.000,177,-4.19,262,103.6,214,107.7,292,-1.54,198
94,Georgetown,,BE,15,15,7.44,109.7,84,102.3,119,70.5,65,-.046,285,6.28,66,108.4,67,102.1,69,-17.81,351
95,Furman,,SC,23,10,7.41,108.9,99,101.5,104,68.6,156,-.005,188,-4.53,278,103.1,246,107.6,282,-0.73,176
96,Northeastern,,CAA,23,10,7.34,107.8,117,100.5,86,67.0,237,.030,99,-1.27,169,106.1,105,107.4,273,4.09,59
97,Bucknell,14,Pat,25,10,7.31,109.5,90,102.2,116,71.4,40,.006,160,-4.35,268,102.8,260,107.1,264,5.79,31
98,Washington,,P12,21,13,7.09,106.6,140,99.5,73,69.8,88,.075,25,4.75,77,108.3,68,103.5,93,-0.46,169
99,DePaul,,BE,11,20,7.03,104.5,183,97.5,49,69.8,89,-.103,348,9.79,28,111.2,12,101.5,56,-4.14,291
100,Oregon St.,,P12,16,16,6.99,108.2,114,101.3,102,65.5,306,-.083,339,3.02,91,107.3,78,104.3,114,-7.34,336
101,Georgia St.,15,SB,24,11,6.92,108.8,102,101.9,110,66.8,246,-.015,218,-2.51,207,103.4,229,105.9,186,-3.22,263
102,Illinois,,B10,14,18,6.67,109.6,86,103.0,129,69.9,81,-.093,343,7.32,58,108.1,71,100.8,35,-3.19,260
103,Iowa St.,,B12,13,18,6.58,109.9,81,103.4,143,68.9,130,-.009,200,10.71,14,110.5,29,99.7,9,-3.06,251
104,Northern Colorado,,BSky,26,12,6.55,107.3,129,100.8,94,72.2,24,-.023,239,-1.73,181,104.4,178,106.1,197,1.38,119
105,Marshall,13,CUSA,25,11,6.53,109.4,93,102.9,126,74.7,6,.060,54,0.07,137,105.6,118,105.5,164,-7.00,333
106,New Mexico,,MWC,19,15,6.52,113.3,51,106.8,204,71.3,42,-.022,236,2.70,97,105.9,110,103.2,86,1.41,117
107,UNLV,,MWC,20,13,6.44,111.4,65,104.9,174,72.3,22,-.012,209,0.86,122,106.0,109,105.1,145,-5.02,302
108,Mississippi,,SEC,12,20,6.42,111.1,68,104.7,168,70.0,77,-.053,301,9.62,31,109.7,42,100.0,13,0.90,139
109,UAB,,CUSA,20,13,6.32,109.6,87,103.3,138,67.7,201,-.047,291,-0.93,160,104.5,173,105.4,160,-6.96,332
110,Tulsa,,Amer,19,12,6.02,108.3,113,102.3,118,67.3,220,.029,104,0.68,126,105.5,123,104.8,130,-2.04,217
111,UCF,,Amer,19,13,5.62,98.9,281,93.2,8,64.5,333,.062,49,2.52,98,106.5,98,104.0,106,-2.50,235
112,Stephen F. Austin,14,Slnd,28,7,5.58,104.5,181,99.0,64,71.1,49,.031,97,-7.16,319,100.6,330,107.8,293,-2.26,225
113,Toledo,,MAC,23,11,5.31,113.9,46,108.6,247,68.4,166,.049,65,-1.94,185,103.9,195,105.8,183,-1.81,207
114,Colorado,,P12,17,15,5.27,104.9,173,99.6,77,67.8,197,.068,36,6.26,67,110.1,32,103.8,99,-0.09,160
115,College of Charleston,13,CAA,26,8,5.16,108.7,105,103.6,149,64.9,323,.035,91,-4.06,257,104.8,153,108.9,332,-7.64,337
116,Saint Joseph's,,A10,16,16,5.15,105.6,159,100.5,88,70.5,60,-.052,298,0.77,124,105.3,134,104.6,122,2.17,94
117,Minnesota,,B10,15,17,5.08,108.7,104,103.7,152,69.8,85,-.020,233,6.85,61,108.8,60,101.9,66,-5.09,305
118,Wyoming,,MWC,20,13,4.99,105.6,160,100.6,92,73.5,13,.068,35,3.44,88,107.2,83,103.8,97,2.31,90
119,Georgia Tech,,ACC,13,19,4.90,103.6,197,98.7,61,66.1,277,-.022,237,8.11,51,108.8,61,100.6,31,-5.51,316
120,Missouri St.,,MVC,18,15,4.81,108.3,112,103.5,145,65.5,309,-.046,287,1.05,121,103.9,194,102.9,80,-3.02,250
121,Grand Canyon,,WAC,22,12,4.53,102.1,226,97.5,50,69.0,125,-.066,320,-6.92,316,100.0,336,106.9,253,-11.37,346
122,Northern Iowa,,MVC,16,16,4.51,103.2,205,98.7,60,62.7,349,-.032,266,4.58,78,106.8,92,102.2,71,6.04,28
123,UC Santa Barbara,,BW,23,9,4.27,111.4,64,107.1,212,66.7,250,.034,92,-3.86,251,101.8,295,105.7,176,-0.86,180
124,Bradley,,MVC,20,13,3.98,104.4,184,100.4,84,65.8,292,.042,73,1.07,120,104.7,161,103.6,94,-4.52,297
125,Penn,16,Ivy,24,9,3.69,103.1,208,99.4,72,68.9,132,.076,24,-4.15,261,103.7,209,107.8,296,-2.98,249
126,Idaho,,BSky,22,9,3.54,109.2,95,105.6,184,65.6,303,.039,80,-3.98,253,103.1,239,107.1,263,-3.07,252
127,Florida Gulf Coast,,ASun,23,12,3.47,107.5,124,104.0,158,71.6,35,-.059,313,-6.95,317,102.4,279,109.3,341,-0.65,173
128,UT Arlington,,SB,21,13,3.37,105.5,163,102.1,115,72.8,15,.009,152,-1.37,173,104.2,185,105.5,166,-1.20,187
129,UC Davis,,BW,22,11,3.25,104.1,186,100.9,96,66.5,263,.041,75,-1.05,164,103.7,205,104.8,127,4.12,56
130,Rutgers,,B10,15,19,3.07,99.2,270,96.2,28,66.0,281,-.043,283,5.58,70,108.2,70,102.6,74,-14.27,348
131,Canisius,,MAAC,21,12,3.05,107.2,133,104.1,159,68.9,131,-.034,270,-4.82,281,102.4,281,107.2,265,-2.89,247
132,San Diego,,WCC,20,14,3.01,103.6,195,100.6,91,66.9,242,-.014,215,-0.77,156,104.5,175,105.2,150,-2.63,240
133,Wright St.,14,Horz,25,10,2.89,100.6,249,97.7,51,68.3,176,.074,27,-3.79,250,102.7,266,106.5,228,2.23,92
134,Evansville,,MVC,17,15,2.85,99.3,266,96.5,32,65.7,295,.015,138,1.38,109,105.4,131,104.0,103,-3.48,273
135,Southern Illinois,,MVC,20,13,2.82,106.1,146,103.3,140,66.6,253,.073,30,1.27,112,104.5,170,103.3,88,-4.09,289
136,Eastern Washington,,BSky,20,15,2.67,107.3,130,104.6,164,66.5,258,-.004,183,0.11,136,105.4,133,105.2,152,6.20,27
137,Iona,15,MAAC,20,14,2.63,110.0,80,107.3,218,70.7,58,-.008,196,-2.12,195,103.1,240,105.2,151,2.14,95
138,Indiana St.,,MVC,13,18,2.63,104.7,176,102.1,113,69.9,82,-.097,346,3.13,89,105.1,143,102.0,67,2.05,100
139,Utah St.,,MWC,17,17,2.57,107.2,132,104.7,165,66.8,244,-.014,213,2.74,96,106.7,93,103.9,102,-0.95,184
140,Illinois St.,,MVC,18,15,2.39,105.7,157,103.3,139,68.9,138,.116,6,4.95,76,106.1,106,101.2,48,6.60,22
141,Harvard,,Ivy,18,14,2.33,100.6,248,98.3,55,65.6,301,-.008,197,-0.97,162,105.4,128,106.4,214,3.27,77
142,Jacksonville St.,,OVC,23,13,2.32,102.3,219,100.0,79,66.2,271,-.005,189,-4.47,275,103.6,211,108.1,312,-9.38,341
143,Eastern Michigan,,MAC,22,13,2.31,102.3,218,100.0,81,65.1,319,-.006,191,-2.49,205,105.4,126,107.9,302,-2.23,224
144,VCU,,A10,18,15,2.28,106.1,149,103.8,156,70.9,51,.015,136,0.51,129,105.3,138,104.8,125,1.16,128
145,Rider,,MAAC,22,10,2.28,109.2,94,106.9,208,73.8,8,.088,19,-2.78,216,103.1,241,105.9,187,0.32,150
146,North Texas,,CUSA,20,18,2.20,105.6,162,103.4,142,67.8,196,-.048,295,-0.69,153,103.5,222,104.1,108,-0.50,170
147,UC Irvine,,BW,18,17,2.11,100.1,256,98.0,53,67.0,239,-.025,250,1.08,119,105.6,117,104.5,121,8.99,9
148,Saint Louis,,A10,17,16,2.10,102.1,225,100.0,80,64.1,337,.003,168,1.23,113,106.8,91,105.6,171,1.00,135
149,Louisiana Tech,,CUSA,17,16,2.01,106.9,137,104.9,173,67.3,218,-.067,324,-0.37,146,104.1,187,104.5,120,-3.36,265
150,Valparaiso,,MVC,15,17,1.78,103.0,210,101.2,101,69.7,90,-.053,302,1.62,107,105.0,147,103.4,89,-2.72,241
151,Albany,,AE,22,10,1.71,107.1,134,105.4,180,66.2,272,.007,157,-6.49,306,101.4,307,107.9,300,-5.20,307
152,Georgia Southern,,SB,21,12,1.65,105.9,153,104.3,161,68.9,134,.015,137,-2.52,208,102.9,254,105.4,156,-1.55,199
153,Towson,,CAA,18,14,1.29,106.0,151,104.7,167,67.9,188,-.070,329,-2.80,218,104.8,154,107.6,284,-2.22,222
154,Mercer,,SC,19,15,1.27,111.7,60,110.5,283,64.3,335,-.047,288,-2.86,223,102.9,252,105.8,178,-0.19,161
155,Drake,,MVC,17,17,1.09,105.9,152,104.8,171,68.4,169,.016,134,2.22,103,105.4,130,103.2,83,-0.38,167
156,La Salle,,A10,13,19,1.06,104.9,175,103.8,155,68.9,129,-.072,331,1.15,115,105.5,121,104.4,117,2.22,93
157,Hofstra,,CAA,19,12,0.99,111.1,71,110.1,282,68.9,136,.062,50,-1.80,182,105.4,127,107.2,267,1.99,103
158,San Francisco,,WCC,22,17,0.97,102.1,230,101.1,99,67.1,225,.066,37,0.06,138,106.5,100,106.4,221,-0.33,165
159,Weber St.,,BSky,20,11,0.88,106.7,138,105.8,186,67.5,209,.037,87,-2.94,225,103.9,197,106.8,248,-0.23,164
160,Winthrop,,BSth,19,12,0.85,106.1,148,105.2,176,71.6,34,-.037,274,-5.51,291,101.6,304,107.1,261,2.13,97
161,Memphis,,Amer,21,13,0.78,107.5,125,106.7,200,66.6,255,.135,1,0.42,131,104.7,164,104.2,112,-6.39,323
162,Cal St. Fullerton,15,BW,20,12,0.62,103.7,192,103.1,133,69.6,98,.097,14,-1.20,167,103.8,204,105.0,139,2.76,83
163,Wofford,,SC,21,13,0.59,109.1,97,108.5,243,66.1,273,.043,69,-2.59,212,103.7,207,106.3,208,2.05,101
164,Portland St.,,BSky,20,14,0.56,107.9,115,107.3,217,74.6,7,.022,115,-0.82,157,104.9,149,105.7,175,3.30,76
165,Fort Wayne,,Sum,18,15,0.50,107.7,118,107.2,215,72.6,19,-.072,330,-2.49,204,104.4,176,106.9,255,-2.21,221
166,UMBC,16,AE,25,11,0.50,103.1,206,102.6,124,68.4,170,.125,2,-4.38,269,102.7,267,107.1,259,-3.55,277
167,Lipscomb,15,ASun,23,10,0.43,103.2,203,102.8,125,74.9,5,.112,7,-4.31,267,103.2,235,107.5,278,5.84,30
168,Central Michigan,,MAC,21,15,0.13,110.1,79,109.9,272,67.6,205,-.022,234,-3.15,233,103.4,226,106.5,231,-9.32,340
169,William & Mary,,CAA,19,12,0.09,115.3,27,115.2,335,70.0,78,.098,11,-0.75,155,105.5,125,106.3,207,3.56,69
170,Radford,16,BSth,23,13,0.07,102.9,212,102.9,127,63.0,344,.063,45,-4.03,255,102.8,259,106.9,249,3.49,71
171,Tulane,,Amer,14,17,0.04,106.9,136,106.9,207,69.0,126,-.018,224,0.76,125,104.6,167,103.9,100,-6.27,320
172,Dayton,,A10,14,17,0.02,108.4,109,108.3,238,66.3,267,-.004,185,1.36,110,105.6,120,104.2,110,1.38,118
173,Ball St.,,MAC,19,13,-0.08,103.3,202,103.3,141,69.9,83,.060,55,-2.07,192,104.7,163,106.7,245,-1.46,195
174,UTSA,,CUSA,20,15,-0.09,104.7,178,104.7,169,71.8,29,.038,82,-1.04,163,103.9,196,104.9,135,1.32,122
175,Oakland,,Horz,19,14,-0.23,107.4,126,107.7,226,70.3,72,.011,145,-4.41,271,102.5,274,106.9,256,1.24,125
176,North Dakota St.,,Sum,15,17,-0.37,105.0,169,105.4,179,66.5,261,-.078,334,-0.09,142,106.3,104,106.4,217,1.58,113
177,Troy,,SB,16,17,-0.37,106.2,145,106.5,197,68.3,175,-.065,319,-1.18,166,103.7,208,104.8,131,0.04,156
178,Pacific,,WCC,14,18,-0.43,106.6,139,107.0,210,66.3,268,-.016,220,1.28,111,105.8,112,104.6,123,1.84,107
179,Connecticut,,Amer,14,18,-0.43,105.0,171,105.4,178,67.0,236,.075,26,5.89,69,107.7,74,101.8,61,4.87,40
180,Wagner,,NEC,23,10,-0.60,103.0,209,103.6,151,67.6,202,.070,32,-8.35,334,101.2,314,109.5,343,-0.09,159
181,Richmond,,A10,12,20,-0.78,107.4,127,108.1,234,67.9,189,-.022,235,2.75,95,106.6,97,103.8,98,5.44,34
182,Illinois Chicago,,Horz,20,16,-0.84,100.9,245,101.8,107,72.5,20,-.010,204,-4.11,260,102.7,268,106.8,247,-1.48,197
183,Monmouth,,MAAC,11,20,-1.21,103.5,198,104.7,170,70.0,79,-.112,349,-0.86,158,104.8,155,105.7,174,5.06,38
184,Liberty,,BSth,22,15,-1.22,103.9,188,105.2,175,63.1,343,-.052,300,-6.70,310,101.7,297,108.4,322,-5.44,314
185,Nicholls St.,,Slnd,21,11,-1.56,103.3,200,104.9,172,73.5,12,.037,85,-5.69,295,101.9,292,107.6,283,4.11,57
186,Washington St.,,P12,12,19,-1.66,108.4,108,110.0,278,68.2,178,.004,165,4.41,79,107.2,84,102.8,77,-1.75,206
187,UNC Asheville,,BSth,21,13,-1.91,105.7,158,107.6,225,69.4,108,.095,16,-3.36,239,103.3,232,106.7,237,5.59,33
188,Western Michigan,,MAC,17,15,-2.02,106.2,144,108.2,235,67.8,193,.010,148,-1.97,187,104.4,177,106.4,212,-2.51,237
189,Austin Peay,,OVC,19,15,-2.09,105.0,172,107.0,211,69.2,115,.052,60,-2.74,215,103.1,244,105.8,182,4.27,54
190,Princeton,,Ivy,13,16,-2.44,105.3,165,107.8,230,64.5,328,-.055,304,-2.02,188,104.2,186,106.2,202,1.98,104
191,Long Beach St.,,BW,15,18,-2.62,106.1,147,108.7,254,71.8,30,.027,107,1.11,116,104.7,166,103.5,92,8.21,11
192,George Washington,,A10,15,18,-2.66,103.6,196,106.2,193,65.8,288,.036,90,0.31,132,105.3,136,105.0,140,0.16,153
193,Ohio,,MAC,14,17,-2.74,100.4,252,103.1,134,71.3,44,-.047,292,-1.48,177,104.9,148,106.4,220,-1.72,204
194,Miami OH,,MAC,16,18,-2.82,100.2,254,103.0,132,66.7,248,.022,118,-0.68,151,104.8,150,105.5,165,1.72,112
195,Seattle,,WAC,20,14,-2.95,103.7,190,106.7,201,67.4,213,.038,81,-4.43,273,101.9,291,106.4,213,-5.24,308
196,Milwaukee,,Horz,16,17,-3.11,100.3,253,103.4,144,65.7,294,-.023,241,-4.43,274,102.3,285,106.7,241,-2.02,216
