Rk,Team,Conf,G,Rec,AdjOE,AdjOE Rank,AdjDE,AdjDE Rank,Barthag,Barthag Rank,EFG%,EFG% Rank,EFGD%,EFGD% Rank,TOR,TOR Rank,TORD,TORD Rank,ORB,ORB Rank,DRB,DRB Rank,FTR,FTR Rank,FTRD,FTRD Rank,2P%,2P% Rank,2P%D,2P%D Rank,3P%,3P% Rank,3P%D,3P%D Rank,Adj T.,Adj T. Rank,WAB,WAB Rank
13,Villanova,BE,34,29-5,115.2,23,92.5,11,.9260,13,53.6,29,46.3,49,17.3,98,20,58,32.6,126,28.7,54,44.5,66,38.6,136,53.8,13,43,12,35.6,114,35.3,227,67.6,117,8.3,3
14,Connecticut,Amer,40,32-8,112.5,49,91.3,9,.9171,14,51.5,82,44.6,15,17.3,98,19.6,79,30.4,206,32.8,249,38.3,233,35.7,76,48.1,195,42.2,8,38.7,24,33,93,64.8,262,4.7,17
15,UCLA,P12,37,28-9,119.0,9,96.6,46,.9167,15,54.1,20,49.9,177,14.5,8,20.3,46,29.8,231,28.6,47,38.2,235,35.7,76,53,20,48.6,171,38,41,34.4,170,70.2,33,4.5,18
16,Syracuse,ACC,34,28-6,114.2,32,92.8,12,.9156,16,48.2,227,48,108,14.8,15,21.9,15,38.1,11,31.5,180,38.2,235,36.7,97,47.7,212,45.5,61,33.1,220,34.5,173,61.5,343,7.9,7
17,Creighton,BE,35,27-8,125.2,2,101.9,123,.9144,17,58.9,1,48.5,120,15,18,14.8,342,27.7,284,27.8,25,33.9,316,33,39,56.3,2,47,113,41.4,1,34.2,156,65.4,236,5.6,14
18,Ohio St.,B10,35,25-10,108.4,108,88.5,4,.9107,18,50.3,134,45.2,23,17.2,87,21.9,15,29.6,237,29.6,92,42.3,108,29.8,9,51.1,64,45.9,74,32.4,263,29.3,5,65.4,239,4.5,19
19,Iowa,B10,33,20-13,121.2,5,99.2,76,.9089,19,51.1,104,47.4,82,15.9,38,18.8,135,37.6,17,29,65,45.3,54,35.4,69,50.6,82,47.3,120,35,136,31.7,47,70.9,20,1.2,47
20,Oklahoma St.,B12,34,21-13,115.6,21,94.8,27,.9067,20,52.4,47,46.3,49,14.7,11,20,58,28,279,32,215,49.7,21,41,185,51.3,58,45,50,36.4,77,32.7,80,69.2,58,1.4,40
21,Gonzaga,WCC,35,28-7,113.6,38,93.3,16,.9064,21,55.2,10,44.6,15,17.4,105,17.4,231,30.6,197,29.5,87,41.2,144,38.6,136,53.6,17,43.3,16,39,17,31.8,49,66.5,172,4,24
22,Kentucky,SEC,40,29-11,117.2,16,96.2,40,.9062,22,49.9,149,46,40,18.1,150,16.1,301,42,1,29.7,96,51.8,11,36.8,98,50,102,44.9,47,33.2,214,32.2,63,65.9,212,3.9,25
23,San Diego St.,MWC,34,29-5,109.4,91,90.7,8,.8960,23,46.7,285,44.4,9,15.2,22,20.6,37,36.1,31,29.4,84,45.1,56,32.4,34,45.1,303,43.5,19,34.2,173,30.8,23,64,295,6,13
24,VCU,A10,35,26-9,108.3,109,89.8,6,.8955,24,47.9,243,47.8,97,17.2,87,25.6,1,34.9,54,30.8,141,35.2,298,39.7,157,45.6,287,48.8,175,34.9,142,30.3,12,70.8,22,3.6,28
25,Iowa St.,B12,36,28-8,118.6,11,98.8,71,.8903,25,54.2,17,47.7,93,14.5,8,15.9,308,28.8,261,28.5,43,36.4,277,30.7,17,54.4,9,46,78,35.8,101,34.1,149,71.6,14,7.5,9
26,Baylor,B12,36,24-12,119.2,8,99.5,81,.8885,26,51.3,90,48.7,125,17.8,131,15.8,315,40.1,3,32,215,44.8,59,32.3,33,48.3,182,46.4,91,38,41,35.6,246,62.9,327,3.1,31
27,North Carolina,ACC,34,24-10,113.4,41,94.7,24,.8883,27,49.9,149,47,68,16.9,73,19.3,99,38.1,11,31.3,169,42.9,97,41.4,197,49.7,114,46.7,101,33.6,197,31.7,47,70.8,21,4.2,21
28,Oklahoma,B12,33,23-10,118.2,12,99.4,80,.8793,28,51.7,73,49.7,168,15.7,30,17.8,208,32.4,131,30.4,122,39.4,196,38.5,133,48.7,165,48.8,175,37.9,46,34.2,156,71.6,15,4.1,23
29,Cincinnati,Amer,34,27-7,108.7,102,91.5,10,.8783,29,47.7,248,44.8,19,17.4,105,22.4,12,39.1,8,32.3,229,38.7,222,36,81,46.6,256,43.2,13,33.5,201,32,57,63.5,313,5.3,16
30,Oregon,P12,34,24-10,118.1,14,100.0,90,.8720,30,53.5,30,49.1,140,16.1,43,18.9,127,32.2,141,31.9,213,43.8,80,47.8,301,51,68,49.4,197,38.9,22,32.4,66,69.3,55,2.6,33
31,New Mexico,MWC,34,27-7,112.8,46,95.7,36,.8693,31,51.1,104,45,21,15.9,38,14.9,339,32.5,129,28.2,40,46.7,42,31.3,23,51.7,47,41.1,3,33.2,214,34.8,195,66.2,197,4.4,20
32,SMU,Amer,37,27-10,110.4,73,93.7,18,.8679,32,52.8,38,44.8,19,20.2,285,21.2,27,35,51,30.5,127,43.8,80,38.7,141,51.6,50,42.7,9,37.9,46,32.1,60,66.2,196,1.4,41
33,Harvard,Ivy,31,26-5,111.9,56,95.2,31,.8641,33,52.1,63,46.2,44,17.6,119,21.1,29,32.3,135,29.3,80,48.4,31,36.3,90,49.7,114,44.9,47,38.6,26,32.7,80,65.5,229,2.2,35
34,Saint Joseph's,A10,34,24-10,113.8,37,97.5,55,.8546,34,53.9,24,47.8,97,18.7,198,15.3,325,29.5,239,27.8,25,43.6,85,30.6,15,52.3,32,46,78,37.9,46,34.2,156,65.9,210,2.1,36
35,Texas,B12,35,24-11,112.4,50,96.7,47,.8507,35,47.4,260,46.5,54,17.5,110,16.3,295,39.6,6,30.2,116,43.4,86,41,185,46.9,243,42.9,11,32.7,241,35.2,221,68.7,72,3.6,27
36,Minnesota,B10,37,24-13,114.4,28,98.4,66,.8499,36,51.6,81,48.7,125,18.1,150,18.7,144,31.4,171,31.2,160,39.7,185,40.2,163,50.6,82,47.1,117,35.5,119,34.4,170,65,253,0.5,53
37,Memphis,Amer,33,23-10,112.6,48,97.0,51,.8479,37,51.9,67,48.4,117,18.6,191,20.3,46,35.8,34,33.3,269,39.5,189,33.8,50,52.7,25,49.2,189,33,225,31,26,69.5,52,2.8,32
38,Saint Louis,A10,33,26-7,104.9,169,90.4,7,.8477,38,49.6,166,44.4,9,18.6,191,21,31,28.8,261,29,65,40.3,171,35.6,75,50.5,90,44.4,41,31.7,288,29.6,7,67.5,124,3.8,26
39,Kansas St.,B12,33,20-13,107.9,118,92.9,13,.8473,39,48.8,203,45.3,25,18.5,183,19,120,34.7,59,33.2,266,40.3,171,45.4,277,48.3,182,45.9,74,33.1,220,29.3,5,64.8,260,0.5,52
40,Stanford,P12,36,23-13,111.7,58,96.5,45,.8436,40,51.3,90,48,108,17,77,17,251,29.3,242,28.1,37,45,58,37,103,49.9,107,45.8,71,36.4,77,34.9,201,67.2,136,1.1,48
41,Louisiana Tech,CUSA,36,28-8,109.8,86,94.9,28,.8423,41,51.2,99,46,40,15.7,30,22.8,10,33.5,95,29.9,107,41.7,128,38.6,136,52.2,38,45.6,63,33,225,31.5,40,71.1,17,0,61
42,Arkansas,SEC,34,22-12,110.6,69,96.4,42,.8303,42,50.1,141,46.2,44,15.7,30,23.2,8,31.8,157,36.6,343,40.2,175,43,231,48,197,43.6,24,36.2,87,34.6,183,72.8,7,0.1,60
43,Florida St.,ACC,36,22-14,112.0,53,97.6,56,.8301,43,51.7,73,45.4,27,21.3,320,18.9,127,34.5,63,35.7,329,45.6,51,36.2,87,49.7,114,43.5,19,38,41,32.9,89,67.2,140,1.4,39
44,Utah,P12,31,19-12,110.4,72,96.2,41,.8289,44,53.1,34,47.3,80,18.3,170,18.8,135,28.2,272,29.2,77,39.8,181,36.2,87,53.7,15,46.7,101,34.5,164,32.6,73,65.3,241,-0.4,63
45,Arizona St.,P12,33,21-12,110.3,74,96.4,43,.8252,45,52.4,47,46.3,49,16.3,53,17,251,24.5,336,30.2,116,42.5,102,37.3,108,48.8,158,45.3,54,39,17,32.6,73,69.3,56,1.2,46
46,Providence,BE,35,22-13,114.9,24,100.4,100,.8249,46,48.3,222,48.9,131,17.3,98,16.4,286,35.3,44,30.8,141,41.9,120,33.7,48,46.5,258,48.8,175,34.7,152,32.8,84,64.9,259,1.2,45
47,Indiana,B10,32,17-15,108.4,107,94.7,26,.8246,47,49.9,149,46.2,44,21.8,329,17.8,208,37.2,21,28,33,45.3,54,35.5,73,49.1,144,46.8,105,34.4,168,29.9,8,69.5,53,-2.1,78
48,Maryland,ACC,32,17-15,108.1,113,94.5,22,.8237,48,49.1,190,47.2,76,18.6,191,18.7,144,33.5,95,28.9,61,36.7,270,42.1,214,47.8,209,45.4,58,34.2,173,34.1,149,69.1,59,-1.5,69
49,Georgetown,BE,33,18-15,114.3,30,100.0,91,.8228,49,51.1,104,47.9,105,17.9,138,18.2,176,31.9,153,32.1,222,44.8,59,52.4,331,51.8,45,46.8,105,33.1,220,33.3,113,65.1,250,-1.6,71
50,Dayton,A10,37,26-11,113.0,45,99.1,75,.8188,50,52.4,47,48.8,127,18.1,150,18.8,135,33.9,86,28.8,58,40.6,160,43,231,50.4,94,48.3,158,37.7,53,33.2,103,65.4,238,0.6,50
51,Nebraska,B10,32,19-13,108.2,112,95.0,29,.8172,51,48.3,222,47.6,88,16.7,67,19,120,25.7,323,29,65,42.3,108,44.9,271,47.4,219,47.8,142,33.3,209,31.5,40,66.4,178,1.3,44
52,George Washington,A10,33,24-9,110.2,78,96.8,48,.8151,52,51.5,82,47.2,76,19,232,19.6,79,35.1,49,31.4,176,46.6,43,33.4,43,50.2,97,47.4,127,36.4,77,31.2,33,67.2,143,3.2,30
53,Clemson,ACC,36,23-13,106.7,137,93.9,19,.8116,53,47.4,260,43.9,5,18.2,160,17.3,237,33.8,88,32.5,238,36.1,284,28.6,5,47.9,205,44.3,36,31,313,28.5,1,60,348,0.2,58
54,St. John's,BE,33,20-13,107.7,119,95.1,30,.8084,54,48.7,210,46.5,54,15.6,28,19.2,106,31.1,180,30.8,141,37.1,259,38.1,123,47.6,214,44,30,34.9,142,34.5,173,68.1,94,-0.2,62
55,BYU,WCC,34,22-12,113.8,36,100.5,101,.8078,55,50.6,120,49.1,140,15.3,23,16.6,276,34.9,54,28.6,47,47.6,37,36.8,98,49.2,139,48.2,152,36.9,67,33.7,127,73,5,0.6,51
56,North Carolina St.,ACC,36,22-14,114.8,25,101.4,112,.8066,56,50,144,47.5,84,15.8,34,17.4,231,34.1,75,35.6,325,37,264,42.6,223,51.5,54,47.3,120,30.5,323,32.1,60,66.5,173,0.6,49
57,Illinois,B10,35,20-15,105.4,159,93.1,15,.8065,57,46.5,294,48.1,112,16.5,59,18.7,144,31.2,176,29.3,80,31.2,341,32.2,31,45.9,276,46.3,90,31.7,288,34.3,165,63.1,323,0.3,56
58,West Virginia,B12,33,17-16,115.2,22,101.8,121,.8058,58,50.4,128,50.6,212,14.2,7,18.5,155,32.4,131,32.5,238,39.1,207,41.6,205,46.9,243,50,224,38.1,37,34.5,173,68.2,92,-1.8,74
59,LSU,SEC,34,20-14,111.3,62,98.4,67,.8043,59,50,144,46.7,60,19.2,241,18,197,35,51,31.6,191,34.2,314,38.7,141,49.4,132,43.8,26,34.2,173,35.8,256,70.1,34,-1.1,67
60,Xavier,BE,34,21-13,112.0,52,99.5,82,.7965,60,51.7,73,49.4,153,18.7,198,16.9,257,34.1,75,28.7,54,41.6,131,39.5,155,51.5,54,47.4,127,34.8,151,35.2,221,66,207,1.4,38
61,Massachusetts,A10,33,24-9,109.0,96,96.9,50,.7952,61,50.4,128,46.6,57,18.8,211,18.7,144,34.3,69,31.7,199,39.2,204,37.2,105,49.9,107,46.8,105,34.6,159,30.8,23,71.8,12,3.6,29
62,Marquette,BE,32,17-15,109.8,85,98.0,60,.7885,62,48.7,210,49.1,140,17.5,110,19.3,99,34.1,75,29.6,92,44.8,59,38.7,141,48.9,152,45.7,67,32.1,273,36.5,277,66.7,163,-2.1,79
63,Saint Mary's,WCC,34,22-12,111.9,55,99.8,85,.7880,63,51.4,86,49.7,168,18.2,160,18.1,186,35.8,34,29.7,96,48,35,40.9,183,48.3,182,49.1,184,38.1,37,34.2,156,63.3,318,-1.8,75
64,Miami FL,ACC,33,17-16,109.8,87,98.5,68,.7771,64,47.6,253,47,68,17.2,87,16.4,286,33.5,95,30.4,122,36.1,284,31.2,21,47.2,229,43.4,17,32.3,268,35.5,239,58.7,351,-3.8,100
65,Colorado,P12,35,23-12,106.9,132,96.0,39,.7740,65,48.3,222,49.4,153,19.7,264,17.8,208,34,80,26.1,7,48.3,32,30.2,13,48.6,173,47.3,120,31.8,285,35.6,246,66.9,155,2.4,34
66,California,P12,35,21-14,110.9,65,99.8,84,.7717,66,50.7,117,46.9,66,15.1,20,15,336,29.5,239,29.8,103,35.6,294,33.7,48,50.2,97,44.3,36,34.5,164,35.3,227,66.4,177,-0.6,65
67,Missouri,SEC,35,23-12,114.2,31,102.9,141,.7682,67,51.2,99,47.8,97,19,232,15.9,308,34.7,59,30.7,138,52.5,8,37.7,114,51,68,46.6,97,34.4,168,33.2,103,66.4,183,1.3,43
68,North Dakota St.,Sum,30,23-7,113.9,34,103.0,143,.7613,68,54.5,14,49.8,172,15.6,28,17.1,243,30.6,197,27.9,29,41.6,131,40.2,163,55.4,7,46.1,82,34.7,152,37.8,315,64,293,0.2,59
69,Alabama,SEC,31,12-19,108.3,110,98.0,61,.7585,69,49.4,175,47,68,18.3,170,19.3,99,30,221,34.5,301,44,74,41.3,194,49.1,144,47.5,130,33.3,209,30.7,20,63.7,308,-6.1,144
70,Boise St.,MWC,31,18-13,114.3,29,103.7,154,.7546,70,51.2,99,51.3,246,15,18,17,251,32.1,144,26.4,9,36.6,273,42.3,218,49.8,111,50.4,240,35.9,96,35.3,227,65.5,231,-3.3,92
71,Tulsa,CUSA,34,21-13,105.6,157,95.8,37,.7537,71,49.2,186,46.4,52,16.7,67,20.3,46,30.2,217,29.6,92,47.1,40,47.5,296,49.2,139,43.2,13,32.7,241,35.2,221,68.4,84,-3.6,97
72,Stephen F. Austin,Slnd,33,30-3,112.0,54,101.6,119,.7527,72,52.3,53,50.5,206,16.9,73,23.6,6,38.2,10,28.9,61,39.9,180,50.7,326,52.3,32,50,224,34.9,142,34.7,187,63.5,312,1.7,37
73,Manhattan,MAAC,33,25-8,106.2,143,96.4,44,.7519,73,50.7,117,45.4,27,19.7,264,21.7,17,34.4,67,33.3,269,55.5,2,52.8,334,48.7,165,44,30,36.9,67,32.7,80,69.6,47,-0.5,64
74,UNLV,MWC,33,20-13,107.9,116,98.1,63,.7491,74,48.9,196,44.5,13,16.6,64,15.3,325,34.2,73,31,152,39.5,189,25.7,1,48.7,165,44.2,34,32.9,230,30.2,11,67.2,137,-3.9,104
75,St. Bonaventure,A10,33,18-15,111.6,60,101.6,116,.7462,75,49.6,166,50.7,218,18.7,198,21.5,21,36.5,26,31.7,199,41.1,149,45,272,49.9,107,49.4,197,32.6,247,35.5,239,67.4,128,-4.6,115
76,Penn St.,B10,34,16-18,110.2,79,100.4,99,.7433,76,48.3,222,47.7,93,15.8,34,16.4,286,29.9,224,28.7,54,39.4,196,47.9,303,48.6,173,44.9,47,31.9,280,35.2,221,66.2,190,-3.7,98
77,Middle Tennessee,CUSA,31,22-9,104.7,177,95.6,35,.7401,77,49.5,172,46.8,64,19.2,241,21.7,17,34.9,54,29.4,84,44.1,72,43.9,253,48.8,158,45.6,63,34.2,173,33,93,64.5,274,-1.8,73
78,Iona,MAAC,33,22-11,118.0,15,107.8,233,.7391,78,57.4,3,50.6,212,14.8,15,16.7,271,26.1,315,35.6,325,38,244,29.4,8,55.8,4,50.4,240,39.6,10,34.1,149,70.3,26,-2.5,82
79,New Mexico St.,WAC,35,25-10,111.6,59,102.0,124,.7385,79,53.2,33,44.4,9,18.7,198,16.1,301,37.7,16,33,255,53.9,4,34.1,52,52.9,24,42.7,9,36.1,90,33.2,103,67.1,149,-2.3,81
80,Georgia St.,SB,32,23-9,114.0,33,104.3,168,.7360,80,53.1,34,49.6,167,11.9,1,20.1,55,24.9,330,34.1,293,38.8,217,36,81,51.1,64,48.3,158,38,41,34.3,165,66,208,-2.2,80
81,Northern Iowa,MVC,30,15-15,113.1,43,103.8,156,.7298,81,52.7,40,51.1,235,16.1,43,17.1,243,25.9,319,27.9,29,38.5,228,37.3,108,51.7,47,49.1,184,35.9,96,36.4,272,65.8,217,-6.1,141
82,Seton Hall,BE,34,17-17,108.8,98,99.8,86,.7281,82,52.4,47,50.2,193,18.1,150,18.2,176,26.4,312,28.3,41,43.1,92,41.6,205,51.6,50,49.1,184,35.8,101,34.9,201,66,205,-5,122
83,Mississippi,SEC,33,19-14,111.1,64,102.0,125,.7277,83,48.2,227,48.4,117,15.9,38,19.9,64,33.1,109,35.5,323,39.6,186,43.3,242,46.5,258,46.2,84,33.9,186,34.7,187,69.8,40,-2.7,86
84,Georgia,SEC,34,20-14,107.9,117,99.0,74,.7275,84,48.9,196,45.9,36,20,277,16,305,35.3,44,29.8,103,54.1,3,43.4,244,47.5,216,44.8,46,34.9,142,31.9,53,64.5,275,-1.8,72
85,Southern Miss,CUSA,34,27-7,108.7,99,99.9,87,.7266,85,50.6,120,50.2,193,20.5,306,23,9,38.6,9,29.1,72,51.5,13,46.3,285,50,102,49.2,189,34.7,152,34.3,165,64.5,277,1.3,42
86,Purdue,B10,31,14-17,108.6,104,100.2,93,.7172,86,47.2,267,47.8,97,17.8,131,16.4,286,36.3,30,30.6,136,37.5,254,41.9,207,46.2,269,46.9,110,33.2,214,33,93,69,62,-3.8,102
87,Green Bay,Horz,28,21-7,106.5,139,98.3,65,.7165,87,50.9,112,46,40,18.7,198,19.9,64,34,80,32.5,238,43,93,34.1,52,50.9,70,44.7,45,34,181,32.4,66,67.2,139,0.4,54
88,Texas Tech,B12,32,14-18,110.0,82,101.6,117,.7126,88,49.7,163,49.9,177,18.8,211,17.9,204,37.6,17,32.9,251,38.7,222,42,211,50.7,76,50,224,31.1,309,33,93,62.5,334,-3.8,103
89,Notre Dame,ACC,32,15-17,113.5,39,104.9,183,.7118,89,51.7,73,51.4,251,15.9,38,16.8,261,32.1,144,30.1,112,30,345,32.1,29,50.7,76,48.2,152,35.8,101,38.5,330,64.7,270,-4.6,116
90,San Francisco,WCC,31,19-12,111.4,61,103.0,144,.7095,90,53.1,34,50.5,206,17.3,98,16.7,271,33,113,29.4,84,43.9,76,40.2,163,52.7,25,49.1,184,36,94,35.3,227,65.8,218,-2,76
91,Georgia Tech,ACC,33,16-17,105.7,154,97.9,58,.7082,91,47.8,246,47.4,82,18.4,178,15.4,324,32.7,122,28.5,43,34.4,309,37.9,119,48,197,46.2,84,31.5,299,33.2,103,66.2,192,-4.5,114
92,Butler,BE,30,13-17,105.9,152,98.3,64,.7022,92,47.3,264,50.1,188,15.3,23,17.7,216,30.4,206,28.5,43,37.7,251,31.4,24,47.3,223,51.4,275,31.4,304,31.4,35,63.8,299,-5.6,133
93,North Carolina Central,MEAC,32,26-6,107.9,115,100.2,94,.7018,93,50.2,138,44.4,9,17.2,87,23.7,5,35.4,40,33.1,260,49.5,23,44.8,270,50.8,73,43.2,13,32.5,257,31,26,64.1,290,-0.6,66
94,Mercer,ASun,33,24-9,109.6,90,101.8,122,.6993,94,54,23,46.8,64,17.5,110,19,120,32,149,31.1,154,37.3,256,41,185,51.6,50,46.9,110,38.8,23,31,26,65.2,243,-2.8,88
95,Oregon St.,P12,32,16-16,113.2,42,105.2,185,.6989,95,54.1,20,50.6,212,19.5,257,15.2,331,30.7,194,32,215,50.9,16,36.8,98,52.3,32,48.5,167,39.2,15,36.8,282,67.3,131,-3.7,99
96,Belmont,OVC,35,25-10,113.4,40,105.4,190,.6977,96,57.6,2,52,278,18.6,191,20.5,42,28.2,272,33.3,269,41.2,144,42.9,226,56.9,1,52.1,301,39,17,34.5,173,69.3,54,-2,77
97,Richmond,A10,33,19-14,104.1,186,96.9,49,.6959,97,48.1,234,45.9,36,16.2,49,20,58,25.9,319,34.3,299,41,153,40.4,171,48,197,46.2,84,32.2,271,30.1,9,64,296,-3,91
98,UTEP,CUSA,32,21-11,106.2,144,98.9,72,.6937,98,50.6,120,44.5,13,20.2,285,17.4,231,32.2,141,32.9,251,52.7,7,37.8,117,51.2,62,43.9,28,32.6,247,30.5,15,64.7,267,-2.7,87
99,Princeton,Ivy,29,20-9,105.1,164,98.1,62,.6901,99,52.8,38,48,108,17.1,83,18.8,135,25,327,25.1,3,38,244,37.4,111,52.1,41,47.5,130,35.7,107,32.8,84,64.8,264,-2.5,83
100,UC Irvine,BW,33,21-12,102.1,214,95.5,33,.6831,100,51.4,86,42.3,1,19.4,252,14.9,339,32,149,29.5,87,36.3,280,39.3,151,50.7,76,39.2,1,35.5,119,33.2,103,64.8,263,-4.3,110
101,Vermont,AE,31,20-11,107.1,125,100.3,96,.6820,101,52.2,59,45.5,31,18.2,160,20.1,55,33.1,109,27.8,25,46,46,40.2,163,49.7,114,44,30,39,17,32.5,70,64,294,-4.1,106
102,Cleveland St.,Horz,31,19-12,109.3,92,102.3,129,.6813,102,52.7,40,47.8,97,19.3,249,19.3,99,31.9,153,31.5,180,37.5,254,44.3,262,48.8,158,46.6,97,40.2,4,33.4,118,64.4,279,-4.2,109
103,Texas A&M,SEC,34,18-16,101.1,236,94.7,25,.6794,103,47.9,243,45.3,25,17.4,105,20.3,46,27.2,295,31.4,176,38.8,217,39.8,159,48.1,195,46.5,92,31.7,288,28.8,4,63.8,303,-4.9,120
104,Washington,P12,32,17-15,111.2,63,104.2,165,.6788,104,49.6,166,51.8,266,16.5,59,16.3,295,32.2,141,29.2,77,37.1,259,41.4,197,49.1,144,53.3,327,33.9,186,31.8,49,68.8,69,-3.6,96
105,La Salle,A10,31,15-16,105.9,151,99.4,78,.6741,105,46.4,301,48.1,112,17.5,110,17.6,221,33.1,109,32.5,238,39.1,207,32.1,29,45.3,297,47.5,130,32.5,257,33.1,101,64.7,268,-5.2,123
106,Fresno St.,MWC,37,19-18,110.7,67,103.9,161,.6738,106,49.9,149,48.8,127,14.7,11,16.6,276,24,340,31.6,191,40.6,160,42,211,47.1,235,49.5,203,36.3,83,31.5,40,67.1,147,-5.8,136
107,Auburn,SEC,30,14-16,110.5,71,103.9,159,.6706,107,48.9,196,49.8,172,17.9,138,18.8,135,31.7,162,33.1,260,44.1,72,48.7,309,50,102,45.4,58,31,313,38.7,333,67.9,102,-5.4,130
108,UC Santa Barbara,BW,28,19-9,110.3,76,103.7,155,.6694,108,53.1,34,47,68,17.6,119,16,305,31.1,180,31.5,180,41.9,120,39.3,151,50.5,90,43.5,19,38.7,24,35.2,221,63.7,306,-2.8,89
109,Buffalo,MAC,28,18-10,110.1,80,103.6,153,.6667,109,50.2,138,47.1,73,18.5,183,19.2,106,35.1,49,31.4,176,41.8,124,36.3,90,50,102,47.6,137,33.7,195,30.6,18,68.1,93,-5,121
110,Vanderbilt,SEC,31,15-16,103.6,195,97.9,59,.6572,110,49.1,190,45.7,33,20.6,312,16.5,284,29.9,224,34.6,308,41.2,144,35.3,65,49.8,111,45.8,71,31.9,280,30.4,14,63.9,298,-4.6,117
111,Louisiana Lafayette,SB,32,20-12,110.5,70,104.5,174,.6557,111,51.5,82,50.4,202,18.8,211,18.5,155,36.5,26,31.8,206,44.3,69,44,258,49.6,122,50.6,248,37.1,61,33.2,103,70,36,-3.8,101
112,Portland,WCC,31,15-16,108.7,100,103.0,142,.6514,112,50.9,112,49,136,17.1,83,16.7,271,32.1,144,29.3,80,39.5,189,43.9,253,47.9,205,46,78,39.4,12,36.9,285,67.2,141,-7.6,167
113,Boston University,Pat,35,24-11,107.0,129,101.4,111,.6490,113,52.3,53,49.8,172,17.6,119,20.4,44,28.1,275,29.8,103,29.9,346,31.5,25,50.9,70,48.2,152,36.3,83,35.4,233,66.8,158,-2.6,85
114,Davidson,SC,32,19-13,113.1,44,107.2,222,.6488,114,54.7,12,51.7,263,16.6,64,17.7,216,29.1,249,28.6,47,38.4,230,45.5,279,53.5,18,51,262,37.8,51,36,263,67.9,104,-5.3,126
115,Wake Forest,ACC,33,17-16,106.7,135,101.2,108,.6484,115,49.8,159,47.5,84,18.4,178,16.8,261,30.2,217,33.8,283,50.1,20,39,149,50,102,47.7,140,32.9,230,31.4,35,68.2,90,-2.6,84
