Year,Home,Away,Home_Score,Away_Score,Rk_Home,Team_Home,Conf_Home,G_Home,Rec_Home,AdjOE_Home,AdjOE Rank_Home,AdjDE_Home,AdjDE Rank_Home,Barthag_Home,Barthag Rank_Home,EFG%_Home,EFG% Rank_Home,EFGD%_Home,EFGD% Rank_Home,TOR_Home,TOR Rank_Home,TORD_Home,TORD Rank_Home,ORB_Home,ORB Rank_Home,DRB_Home,DRB Rank_Home,FTR_Home,FTR Rank_Home,FTRD_Home,FTRD Rank_Home,2P%_Home,2P% Rank_Home,2P%D_Home,2P%D Rank_Home,3P%_Home,3P% Rank_Home,3P%D_Home,3P%D Rank_Home,Adj T._Home,Adj T. Rank_Home,WAB_Home,WAB Rank_Home,Rk_Away,Team_Away,Conf_Away,G_Away,Rec_Away,AdjOE_Away,AdjOE Rank_Away,AdjDE_Away,AdjDE Rank_Away,Barthag_Away,Barthag Rank_Away,EFG%_Away,EFG% Rank_Away,EFGD%_Away,EFGD% Rank_Away,TOR_Away,TOR Rank_Away,TORD_Away,TORD Rank_Away,ORB_Away,ORB Rank_Away,DRB_Away,DRB Rank_Away,FTR_Away,FTR Rank_Away,FTRD_Away,FTRD Rank_Away,2P%_Away,2P% Rank_Away,2P%D_Away,2P%D Rank_Away,3P%_Away,3P% Rank_Away,3P%D_Away,3P%D Rank_Away,Adj T._Away,Adj T. Rank_Away,WAB_Away,WAB Rank_Away
2016,Wichita State,Miami (FL),57,65,9,Wichita State,MVC,34,25-9,110.3,67,87.8,1,0.9321,9,48.9,221,44.7,10,14.7,9,23.2,5,31.7,106,23.6,4,37.4,153,45.4,327,49.2,147,42.1,8,32.3,275,32.7,69,66.8,284,0.2,47,14,Miami (FL),ACC,35,27-8,119.4,10,96.5,46,0.9203,14,54.2,23,48.3,90,16.5,69,17.4,216,30.1,158,29.5,156,40.7,77,29.1,36,53.2,25,46.9,91,37.5,45,34.4,155,67.0,271,6.9,9
2016,Fresno State,Utah,69,80,110,Fresno State,MWC,33,23-10,106.3,128,100.1,112,0.6646,110,48.4,240,48.8,110,15.1,13,21.0,25,30.0,160,29.7,168,37.7,143,46.4,330,47.0,239,48.4,148,34.4,177,33.0,81,69.8,126,-0.9,67,32,Utah,P12,35,26-9,115.8,23,97.3,55,0.8807,32,55.1,15,48.0,80,18.2,182,15.3,323,29.2,186,27.8,81,37.9,136,23.0,1,55.5,8,44.5,32,36.3,90,37.1,296,66.9,278,5.6,11
2016,Gonzaga,Utah,82,59,12,Gonzaga,WCC,35,27-8,117.4,17,94.5,25,0.9238,12,55.2,13,44.8,12,17.1,100,15.1,328,32.1,90,26.0,35,34.4,233,28.1,26,54.3,16,44.4,27,37.8,42,30.3,8,68.2,218,2.1,30,32,Utah,P12,35,26-9,115.8,23,97.3,55,0.8807,32,55.1,15,48.0,80,18.2,182,15.3,323,29.2,186,27.8,81,37.9,136,23.0,1,55.5,8,44.5,32,36.3,90,37.1,296,66.9,278,5.6,11
2016,Iona,Iowa State,81,94,106,Iona,MAAC,33,22-11,109.1,86,102.1,143,0.6822,106,53.8,32,48.8,110,17.6,133,19.2,95,29.2,186,31.0,236,32.4,279,36.3,159,52.5,41,46.0,64,37.0,59,35.8,239,72.6,37,-3.6,98,17,Iowa State,B12,35,23-12,121.4,5,98.6,77,0.9162,17,57.1,5,49.8,167,15.7,30,16.8,258,26.2,281,30.1,191,26.1,349,24.9,6,56.7,4,49.5,203,38.7,20,33.5,107,72.3,47,3.6,20
2016,UNC Wilmington,Duke,85,93,91,UNC Wilmington,CAA,31,23-8,109.5,81,100.9,127,0.7186,91,51.2,114,47.5,65,15.9,37,19.9,65,32.1,90,30.1,191,35.6,200,55.2,350,51.0,78,46.1,66,34.4,177,33.9,131,71.3,65,-0.7,63,20,Duke,ACC,36,25-11,121.2,7,98.9,83,0.9122,20,53.7,34,49.5,141,14.3,4,17.4,216,33.2,58,34.7,333,40.6,79,25.3,10,51.0,78,48.9,175,38.5,23,34.0,136,68.7,184,4.2,17
2016,Yale,Duke,64,71,52,Yale,Ivy,29,22-7,109.1,87,95.6,32,0.8209,52,52.2,61,46.7,41,19.9,284,17.8,190,39.3,5,24.3,7,41.7,52,33.3,92,51.4,64,45.5,50,36.0,113,32.7,69,66.8,285,-0.1,53,20,Duke,ACC,36,25-11,121.2,7,98.9,83,0.9122,20,53.7,34,49.5,141,14.3,4,17.4,216,33.2,58,34.7,333,40.6,79,25.3,10,51.0,78,48.9,175,38.5,23,34.0,136,68.7,184,4.2,17
2016,Stony Brook,Kentucky,57,85,113,Stony Brook,AE,31,24-7,104.6,160,99.2,93,0.648,113,52.2,61,47.6,67,17.3,112,18.4,153,34.8,32,26.0,35,32.2,285,27.6,20,50.7,89,45.8,61,37.2,52,34.1,140,67.8,243,-1.1,72,5,Kentucky,SEC,36,27-9,123.2,2,95.1,28,0.9517,5,53.5,39,44.5,6,16.2,49,18.0,178,37.5,12,31.9,275,37.8,139,40.8,265,52.9,29,42.7,11,36.6,74,32.6,64,68.2,215,5.0,14
2016,Indiana,Kentucky,73,67,15,Indiana,B10,35,27-8,121.3,6,98.4,74,0.9168,15,58.7,1,49.8,167,19.6,271,18.9,117,37.2,15,29.2,137,33.9,246,30.2,49,56.1,6,49.0,181,41.6,4,34.3,148,69.5,143,3.2,25,5,Kentucky,SEC,36,27-9,123.2,2,95.1,28,0.9517,5,53.5,39,44.5,6,16.2,49,18.0,178,37.5,12,31.9,275,37.8,139,40.8,265,52.9,29,42.7,11,36.6,74,32.6,64,68.2,215,5.0,14
2016,Chattanooga,Indiana,74,99,117,Chattanooga,SC,33,27-6,105.6,141,100.8,124,0.6286,117,51.7,87,50.5,195,18.0,167,20.2,54,32.3,83,29.0,129,41.6,56,30.9,57,50.7,89,50.5,248,35.6,128,33.7,114,67.3,261,0.4,44,15,Indiana,B10,35,27-8,121.3,6,98.4,74,0.9168,15,58.7,1,49.8,167,19.6,271,18.9,117,37.2,15,29.2,137,33.9,246,30.2,49,56.1,6,49.0,181,41.6,4,34.3,148,69.5,143,3.2,25
2016,Yale,Baylor,79,75,52,Yale,Ivy,29,22-7,109.1,87,95.6,32,0.8209,52,52.2,61,46.7,41,19.9,284,17.8,190,39.3,5,24.3,7,41.7,52,33.3,92,51.4,64,45.5,50,36.0,113,32.7,69,66.8,285,-0.1,53,25,Baylor,B12,33,21-12,119.3,11,99.2,91,0.8924,25,51.6,95,51.2,235,18.6,211,19.8,69,40.0,4,28.8,122,38.6,113,38.6,213,49.8,122,49.1,187,37.4,46,36.9,285,67.4,257,3.5,21
2016,Gonzaga,Seton Hall,68,52,12,Gonzaga,WCC,35,27-8,117.4,17,94.5,25,0.9238,12,55.2,13,44.8,12,17.1,100,15.1,328,32.1,90,26.0,35,34.4,233,28.1,26,54.3,16,44.4,27,37.8,42,30.3,8,68.2,218,2.1,30,22,Seton Hall,BE,34,25-9,110.8,62,91.4,8,0.9014,22,49.8,174,45.4,18,19.4,258,19.5,82,34.7,38,30.8,229,40.4,83,33.8,106,48.8,166,44.3,25,34.7,165,31.7,35,70.4,100,5.3,12
2016,Gonzaga,Syracuse,60,63,12,Gonzaga,WCC,35,27-8,117.4,17,94.5,25,0.9238,12,55.2,13,44.8,12,17.1,100,15.1,328,32.1,90,26.0,35,34.4,233,28.1,26,54.3,16,44.4,27,37.8,42,30.3,8,68.2,218,2.1,30,27,Syracuse,ACC,37,23-14,111.9,52,93.6,20,0.8857,27,50.0,162,47.3,59,18.1,176,20.4,47,33.5,51,35.3,337,35.4,205,28.0,23,47.2,230,48.1,132,36.0,113,30.7,13,65.5,327,-0.3,59
2016,Middle Tennessee,Syracuse,50,75,119,Middle Tennessee,CUSA,33,23-10,103.9,168,99.5,98,0.6224,119,51.7,87,49.4,137,17.1,100,19.4,87,28.7,202,25.7,29,34.9,220,42.4,293,47.8,210,48.0,130,39.2,16,34.7,168,68.5,198,-3.2,94,27,Syracuse,ACC,37,23-14,111.9,52,93.6,20,0.8857,27,50.0,162,47.3,59,18.1,176,20.4,47,33.5,51,35.3,337,35.4,205,28.0,23,47.2,230,48.1,132,36.0,113,30.7,13,65.5,327,-0.3,59
2016,Wichita State,Arizona,65,55,9,Wichita State,MVC,34,25-9,110.3,67,87.8,1,0.9321,9,48.9,221,44.7,10,14.7,9,23.2,5,31.7,106,23.6,4,37.4,153,45.4,327,49.2,147,42.1,8,32.3,275,32.7,69,66.8,284,0.2,47,21,Arizona,P12,34,25-9,116.1,22,95.7,35,0.9022,21,53.6,35,46.2,28,18.2,182,16.0,294,35.0,30,24.9,12,43.8,20,29.3,37,52.2,48,45.7,57,38.1,36,31.6,34,69.1,164,3.4,23
2016,Butler,Texas Tech,71,61,26,Butler,BE,33,22-11,118.2,14,98.6,76,0.8899,26,52.6,53,49.7,162,14.5,7,18.6,136,32.2,85,27.5,70,39.3,102,35.8,145,49.9,118,49.1,187,39.3,14,33.8,124,69.2,160,2.0,32,50,Texas Tech,B12,32,19-13,113.1,39,98.9,84,0.8227,50,50.0,162,49.6,153,17.8,151,19.0,108,31.3,119,32.3,289,42.2,42,32.9,86,49.2,147,47.2,101,34.6,170,35.6,225,67.2,263,1.3,37
2016,UConn,Colorado,74,67,33,UConn,Amer,36,25-11,110.5,65,93.4,17,0.8732,33,51.5,99,44.5,6,16.3,55,18.2,164,28.6,207,29.1,135,29.6,331,35.4,134,49.9,118,42.0,7,36.5,77,32.6,64,66.9,280,1.2,38,59,Colorado,P12,33,21-12,107.8,108,95.2,29,0.8072,59,48.4,240,46.8,45,18.8,223,15.4,321,34.8,32,24.8,10,40.5,80,35.7,140,43.9,331,44.3,25,38.6,22,35.3,204,69.9,121,0.7,41
2016,Providence,USC,70,69,54,Providence,BE,35,24-11,108.7,93,95.4,31,0.8193,54,48.0,251,49.3,132,16.1,44,20.6,40,30.4,146,30.3,201,37.3,157,28.0,23,48.0,203,49.8,218,32.1,282,32.3,52,69.3,152,3.4,24,46,USC,P12,34,21-13,113.7,33,98.7,81,0.8352,46,52.2,61,47.3,59,16.6,75,16.7,261,32.1,90,31.6,265,35.1,215,28.3,29,49.4,138,46.6,84,38.7,20,32.5,60,72.1,53,0.2,48
2016,Florida State,Valparaiso,69,81,60,Florida State,ACC,34,20-14,112.2,46,99.1,88,0.8069,60,51.8,82,50.9,215,18.0,167,18.9,117,32.8,66,28.3,103,37.8,139,36.7,168,52.1,49,48.9,175,34.1,192,36.2,257,72.7,36,0.1,49,41,Valparaiso,Horz,35,28-7,106.6,123,91.8,9,0.8476,41,50.7,131,44.5,6,19.0,242,18.5,144,35.2,28,24.8,10,35.1,215,38.7,219,48.3,191,41.5,2,36.5,77,33.9,131,67.5,253,0.4,42
2016,George Washington,Valparaiso,76,60,42,George Washington,A10,38,28-10,114.9,25,99.1,87,0.8454,42,50.8,129,48.7,106,16.5,69,17.5,210,34.4,42,27.9,86,39.1,106,27.0,14,48.4,186,48.2,139,37.1,58,33.0,81,67.2,264,-0.8,64,41,Valparaiso,Horz,35,28-7,106.6,123,91.8,9,0.8476,41,50.7,131,44.5,6,19.0,242,18.5,144,35.2,28,24.8,10,35.1,215,38.7,219,48.3,191,41.5,2,36.5,77,33.9,131,67.5,253,0.4,42
2016,Saint Mary's,Valparaiso,44,60,30,Saint Mary's,WCC,34,28-6,117.6,16,98.6,78,0.883,30,58.4,3,46.2,28,15.4,21,15.5,320,29.8,164,26.7,51,29.0,335,24.1,3,56.4,5,44.8,39,41.0,6,32.7,69,62.5,347,2.0,34,41,Valparaiso,Horz,35,28-7,106.6,123,91.8,9,0.8476,41,50.7,131,44.5,6,19.0,242,18.5,144,35.2,28,24.8,10,35.1,215,38.7,219,48.3,191,41.5,2,36.5,77,33.9,131,67.5,253,0.4,42
2016,BYU,Valparaiso,70,72,51,BYU,WCC,36,25-11,112.0,51,98.1,69,0.8223,51,52.9,48,48.3,90,15.8,31,17.8,190,31.2,123,25.2,17,35.3,209,31.9,70,50.2,106,47.0,93,38.4,24,33.7,114,74.4,10,-1.5,81,41,Valparaiso,Horz,35,28-7,106.6,123,91.8,9,0.8476,41,50.7,131,44.5,6,19.0,242,18.5,144,35.2,28,24.8,10,35.1,215,38.7,219,48.3,191,41.5,2,36.5,77,33.9,131,67.5,253,0.4,42
2016,Jackson State,Grand Canyon,54,64,252,Jackson State,SWAC,34,18-16,94.1,321,101.1,130,0.3056,252,45.7,316,45.5,19,17.8,151,20.7,37,32.3,83,28.4,106,30.4,323,48.1,340,45.4,295,44.6,34,30.8,316,31.5,32,68.2,219,-10.7,218,138,Grand Canyon,WAC,32,25-7,103.1,177,100.7,121,0.5683,138,49.8,174,48.1,83,16.9,90,19.1,103,32.0,97,27.3,67,41.5,58,35.1,127,48.3,191,48.4,148,35.6,128,31.7,35,69.5,140,-1.0,69
2016,Holy Cross,Oregon,52,91,278,Holy Cross,Pat,35,15-20,96.7,301,106.9,231,0.2398,278,47.9,256,53.2,311,16.8,84,19.6,77,23.1,332,29.6,162,36.1,187,33.4,93,47.2,230,52.8,318,32.6,261,35.7,233,64.6,337,-14.5,287,16,Oregon,P12,37,30-7,118.4,12,96.2,39,0.9163,16,52.3,60,48.9,113,16.1,44,20.2,54,34.1,45,30.5,210,40.3,85,32.0,74,52.6,34,46.1,66,34.4,177,36.2,257,69.0,167,6.7,10
2016,St. Joseph's,Oregon,64,69,39,St. Joseph's,A10,36,28-8,114.2,30,97.6,59,0.86,39,51.2,114,48.1,83,14.3,4,16.1,287,28.3,218,25.8,30,37.4,153,25.0,7,52.3,45,49.2,194,32.7,255,31.1,20,70.9,86,3.4,22,16,Oregon,P12,37,30-7,118.4,12,96.2,39,0.9163,16,52.3,60,48.9,113,16.1,44,20.2,54,34.1,45,30.5,210,40.3,85,32.0,74,52.6,34,46.1,66,34.4,177,36.2,257,69.0,167,6.7,10
2016,Duke,Oregon,68,82,20,Duke,ACC,36,25-11,121.2,7,98.9,83,0.9122,20,53.7,34,49.5,141,14.3,4,17.4,216,33.2,58,34.7,333,40.6,79,25.3,10,51.0,78,48.9,175,38.5,23,34.0,136,68.7,184,4.2,17,16,Oregon,P12,37,30-7,118.4,12,96.2,39,0.9163,16,52.3,60,48.9,113,16.1,44,20.2,54,34.1,45,30.5,210,40.3,85,32.0,74,52.6,34,46.1,66,34.4,177,36.2,257,69.0,167,6.7,10
2016,Oklahoma,Oregon,80,68,8,Oklahoma,B12,37,29-8,118.2,15,94.1,22,0.9326,8,54.3,22,47.2,55,18.3,193,17.7,198,31.2,123,30.5,210,33.0,269,28.3,29,48.2,198,45.3,46,42.2,2,33.7,114,70.8,89,8.0,5,16,Oregon,P12,37,30-7,118.4,12,96.2,39,0.9163,16,52.3,60,48.9,113,16.1,44,20.2,54,34.1,45,30.5,210,40.3,85,32.0,74,52.6,34,46.1,66,34.4,177,36.2,257,69.0,167,6.7,10
2016,Cal State Bakersfield,Oklahoma,68,82,98,Cal State Bakersfield,WAC,30,21-9,103.4,171,95.7,34,0.7106,98,49.3,199,45.2,17,18.2,182,21.5,17,34.1,45,29.7,168,38.0,133,42.1,289,48.5,179,42.8,12,34.3,184,33.4,103,68.4,203,-3.5,97,8,Oklahoma,B12,37,29-8,118.2,15,94.1,22,0.9326,8,54.3,22,47.2,55,18.3,193,17.7,198,31.2,123,30.5,210,33.0,269,28.3,29,48.2,198,45.3,46,42.2,2,33.7,114,70.8,89,8.0,5
2016,VCU,Oklahoma,81,85,31,VCU,A10,36,25-11,112.1,49,94.2,23,0.8811,31,51.0,127,49.2,126,16.3,55,21.4,18,33.2,58,27.7,77,32.2,285,36.8,171,50.1,108,48.6,157,35.2,145,33.7,114,70.3,107,-0.1,55,8,Oklahoma,B12,37,29-8,118.2,15,94.1,22,0.9326,8,54.3,22,47.2,55,18.3,193,17.7,198,31.2,123,30.5,210,33.0,269,28.3,29,48.2,198,45.3,46,42.2,2,33.7,114,70.8,89,8.0,5
2016,Texas A&M,Oklahoma,63,77,19,Texas A&M,SEC,37,28-9,113.0,40,92.2,10,0.9126,19,51.2,114,47.4,62,17.4,117,20.7,37,34.8,32,29.2,137,38.1,131,32.3,77,51.3,67,45.6,54,34.1,192,33.3,96,68.4,205,5.2,13,8,Oklahoma,B12,37,29-8,118.2,15,94.1,22,0.9326,8,54.3,22,47.2,55,18.3,193,17.7,198,31.2,123,30.5,210,33.0,269,28.3,29,48.2,198,45.3,46,42.2,2,33.7,114,70.8,89,8.0,5
2016,Villanova,Oklahoma,95,51,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2,8,Oklahoma,B12,37,29-8,118.2,15,94.1,22,0.9326,8,54.3,22,47.2,55,18.3,193,17.7,198,31.2,123,30.5,210,33.0,269,28.3,29,48.2,198,45.3,46,42.2,2,33.7,114,70.8,89,8.0,5
2016,Middle Tennessee,Michigan State,90,81,119,Middle Tennessee,CUSA,33,23-10,103.9,168,99.5,98,0.6224,119,51.7,87,49.4,137,17.1,100,19.4,87,28.7,202,25.7,29,34.9,220,42.4,293,47.8,210,48.0,130,39.2,16,34.7,168,68.5,198,-3.2,94,6,Michigan State,B10,35,29-6,122.5,4,96.0,38,0.9428,6,56.3,7,43.3,3,17.6,133,14.2,343,37.1,16,24.3,7,30.0,327,34.1,109,51.4,64,41.7,6,43.4,1,31.0,17,67.6,250,7.2,8
2016,UNC Asheville,Villanova,56,86,146,UNC Asheville,BSth,32,20-12,101.2,208,99.4,97,0.5487,146,49.6,186,49.3,132,18.6,211,22.2,10,31.6,109,29.3,142,41.8,50,33.0,88,50.2,106,52.1,297,32.1,282,29.6,4,71.0,83,-6.3,139,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2
2016,Iowa,Villanova,68,87,28,Iowa,B10,33,22-11,114.4,29,95.8,36,0.8853,28,51.3,108,48.0,80,14.8,11,18.8,126,31.9,99,31.3,254,33.0,269,25.0,7,48.7,172,48.7,163,37.4,46,31.3,26,69.8,124,2.0,33,1,Villanova,BE,40,35-5,123.1,3,90.9,6,0.9703,1,56.1,8,46.7,41,16.3,55,20.6,40,28.2,224,29.4,148,34.1,241,30.0,44,57.4,2,44.1,23,36.2,102,33.9,131,66.7,289,8.9,2
